nombre,codigo,gestion,departamento,provincia,distrito,latitud,longitud,estado,periodo_licenciamiento,grupo,nota_estado_abril_2020
"ESCUELA DE POSTGRADO ""SAN FRANCISCO XAVIER ESCUELA DE NEGOCIOS S.A.C""",NA,PRIVADA,AREQUIPA,NA,NA,NA,NA,LICENCIA DENEGADA,NA,GRUPO 9,NA
ESCUELA DE POSTGRADO GERENS S.A.,NA,PRIVADA,LIMA,NA,NA,NA,NA,LICENCIA OTORGADA,NA,GRUPO 9,NA
ESCUELA DE POSTGRADO NEUMANN BUSINESS SCHOOL S.A.C.,NA,PRIVADA,TACNA,NA,NA,NA,NA,LICENCIA OTORGADA,NA,GRUPO 9,NA
ESCUELA INTERNACIONAL DE POSGRADO - ESIP,NA,PRIVADA,LIMA,NA,NA,NA,NA,LICENCIA DENEGADA,NA,GRUPO 9,NA
FACULTAD DE TEOLOGÍA PONTIFICIA Y CIVIL DE LIMA,149,PRIVADA,LIMA,LIMA,PUEBLO LIBRE,-12.0836439,-77.0692178,LICENCIA OTORGADA,6,GRUPO 9,LICENCIA OTORGADA
GRUPO EDUCATIVO UNIVERSIDAD PRIVADA DE ICA S.A.C.,63,PRIVADA,ICA,ICA,ICA,-14.0767829,-75.7338981,LICENCIA DENEGADA,0,GRUPO 1,LICENCIA DENEGADA
PONTIFICIA UNIVERSIDAD CATÓLICA DEL PERÚ,8,PRIVADA,LIMA,LIMA,SAN MIGUEL,-12.07149852,-77.07838661,LICENCIA OTORGADA,10,GRUPO 1,LICENCIA OTORGADA
UNIVERSIDAD ALAS PERUANAS S.A.,59,PRIVADA,LIMA,LIMA,JESÚS MARÍA,-12.08137781,-77.04667389,LICENCIA DENEGADA,0,GRUPO 6,LICENCIA DENEGADA
UNIVERSIDAD ANDINA DEL CUSCO,39,PRIVADA,CUSCO,CUSCO,SAN JERÓNIMO,-13.53722798,-71.90391768,LICENCIA OTORGADA,6,GRUPO 3,LICENCIA OTORGADA
UNIVERSIDAD ANDINA NÉSTOR CÁCERES VELÁSQUEZ,36,PRIVADA,PUNO,SAN ROMÁN,JULIACA,-15.532748,-70.118667,LICENCIA DENEGADA,0,GRUPO 3,LICENCIA DENEGADA
UNIVERSIDAD ANTONIO RUIZ DE MONTOYA,80,PRIVADA,LIMA,LIMA,PUEBLO LIBRE,-12.07015689,-77.05903276,LICENCIA OTORGADA,6,GRUPO 4,LICENCIA OTORGADA
UNIVERSIDAD AUTÓNOMA DE ICA S.A.C.,87,PRIVADA,ICA,CHINCHA,CHINCHA ALTA,-13.4156394,-76.1286726,LICENCIA OTORGADA,6,GRUPO 2,LICENCIA OTORGADA
UNIVERSIDAD AUTÓNOMA DEL PERÚ S.A.C.,96,PRIVADA,LIMA,LIMA,VILLA EL SALVADOR,-12.19546795,-76.97195455,LICENCIA OTORGADA,6,GRUPO 3,LICENCIA OTORGADA
UNIVERSIDAD AUTÓNOMA MUNICIPAL DE LOS OLIVOS,130,PÚBLICA,LIMA,LIMA,LOS OLIVOS,-12.0003522,-77.0833903,NA,0,NA,NINGUNO
